GroupName,GroupLevel,Name,Indent
,4,_209220AX02-JW53,5.0
,4,_209220CWP10-JX54,5.0
,4,_209220CWP10-JX55,5.0
,4,_209220CWP20-JX56,5.0
,4,_209220CWP20-JX57,5.0
,4,_209220AS20-JW58,5.0
,4,_209000AK04M1-UE140,5.0
,4,_209000AK04M4-UE141,5.0
,4,_209000AK04M4-UE142,5.0
,4,_209000AK04M1-UE143,5.0
,4,_209220CHB21M14-UE144,5.0
,4,_209220Field-JW222,5.0
,4,_209220Field-JW232,5.0
,4,_209220AS10ZMS011StartLed,5.0
,4,_209220AS10StackLight,5.0
,4,_209220AS11ZMS012StartLed,5.0
,4,_209220AS20Led,5.0
,4,_209220AS40Led,5.0
,4,_209220ASH01Led,5.0
,4,_209220AS11StackLight,5.0
,4,_209220ASH01,5.0
,4,_209000AK04F9QC1FB,5.0
,4,_209000AK04F9QC2FB,5.0
,4,_209000AK04F9QC3FB,5.0
,4,_209000AK04F9QC4FB,5.0
,4,_209000AK04F9QC5FB,5.0
,4,_209000AK04F9QC6FB,5.0
,4,_209220AS10F9SH1,5.0
,4,_209220AS11F9SH1,5.0
,4,_209220AS20F9SH1,5.0
,4,_209220AS40F9SH1,5.0
,4,_209220ASH01F9SH1,5.0
,4,_209220ASH01F9SH2,5.0
,4,_209220CS22M4SG10F,5.0
,4,_209220CS22M4SG11F,5.0
,4,_209220ZS01EStopPLC212,5.0
,4,_209220ZS01EStopPLC308,5.0
,4,_209220ZS01MStopPLC212,5.0
,4,_209220ZS01MStopPLC308,5.0
,4,_209220CHB21M14SG1F,5.0
,4,_209220AS10ZMS012StartLed,5.0
,4,_209220AS10ResetLed,5.0
,4,_209220AS11ZMS013StartLed,5.0
,4,_209220AS11ResetLed,5.0
,4,_209220AS20XS10,5.0
,4,_209000AK04E1QM140,5.0
,4,_209000AK04E1QM143,5.0
209220ZM01,4,,
,4,_209220ZMS011Modes,5.0
,4,_209220ZM01,5.0
,4,_209220ZM01Config,5.0
,4,_209220ZM01DataHandling,5.0
,4,_209220ZMS012Modes,5.0
,4,_209220ZMS013Modes,5.0
,4,_209220ZM01Orders,5.0
,4,_209220ZM01Andon,5.0
Instance,5,,
,5,_209220ZMS011_GeneralFunc,6.0
,5,_209220ZMS011_Mode,6.0
,5,_209220ZMS011_ModeSelector,6.0
,5,_209220ZMS011_ProductionMode,6.0
,5,_209220ZMS012_GeneralFunc,6.0
,5,_209220ZMS012_Mode,6.0
,5,_209220ZMS012_ModeSelector,6.0
,5,_209220ZMS012_ProductionMode,6.0
,5,_209220ZMS013_GeneralFunc,6.0
,5,_209220ZMS013_Mode,6.0
,5,_209220ZMS013_ModeSelector,6.0
,5,_209220ZMS013_ProductionMode,6.0
,5,_209220NCB01VIDSMaster,6.0
,5,_209220NCB01VIDSRFID,6.0
,5,_209220NCB01VIDSTracking,6.0
,5,_209220NCB02VIDSMaster,6.0
,5,_209220NCB02VIDSRFID,6.0
,5,_209220NCB02VIDSTracking,6.0
,5,_209220NCB01TagSeq,6.0
,5,_209220NCB02TagSeq,6.0
,5,_209220ZM01AndonReq,6.0
,5,_209220ZM01BodyCounter,6.0
,5,_209220ZM01CommToSv,6.0
,5,_209220ZM01ModeSummary,6.0
,5,_209220CS22LineFeed,6.0
,5,_209220CS22ProdInfo,6.0
,5,_209220CS22ProdSpeed,6.0
,5,_209220CS22ProdStartStop,6.0
,5,_209220CS22ShiftRegLine,6.0
,5,_209220CWP11SH01AndonHCall,6.0
,5,_209220CWP12SH01AndonHCall,6.0
,5,_209220CWP13SH01AndonHCall,6.0
,5,_209220CWP14SH01AndonHCall,6.0
,5,_209220CWP15SH01AndonHCall,6.0
,5,_209220CWP16SH01AndonHCall,6.0
,5,_209220CWP21SH01AndonHCall,6.0
,5,_209220CWP22SH01AndonHCall,6.0
,5,_209220CWP23SH01AndonHCall,6.0
,5,_209220CWP24SH01AndonHCall,6.0
,5,_209220CWP25SH01AndonHCall,6.0
,5,_209220CWP26SH01AndonHCall,6.0
,5,_209220ZM01Counter1Week,6.0
,5,_209220ZM01CRClockStartStop,6.0
,5,_209220CHB21,6.0
,5,_209220CR21,6.0
,5,_209220CR23,6.0
,5,_209220CS22,6.0
,5,_209220CS22M4SG40,6.0
,5,_209220CS22M4SG41,6.0
,5,_209220NCB02VIDSQualityRequest,6.0
,5,_209220CHB21M14SG2,6.0
Sequences,5,,
,5,_209220NCB01TagSequence,6.0
,5,_209220NCB02TagSequence,6.0
209230ZS01,3,,
,3,_209230ZS01,4.0
,3,_209230ZS01Safety,4.0
,3,_209230ZS01Passiv,4.0
,3,_209230ZS01PNIODiag,4.0
,3,_209230ZS01AEAK,4.0
,3,_209230ZS01AS,4.0
Instance,4,,
,4,_209230ZS01EmergencyStop,5.0
,4,_209230ZS01FbkError,5.0
,4,_209230ZS01GateStop,5.0
,4,_209230ZS01HMIResetStart,5.0
,4,_209230ZS01ModeSummary,5.0
,4,_209230ZS01SafetyNotReseted,5.0
,4,_209000AK01E1QM14,5.0
,4,_209000AK02E3FS300_CH1,5.0
,4,_209000AK02E3FS300_CH2,5.0
,4,_209000AK02E3FS301_CH1,5.0
,4,_209000AK02E3FS301_CH2,5.0
,4,_209000AK02E3FS302_CH1,5.0
,4,_209000AK02E3FS302_CH2,5.0
,4,_209000AK02E3FS303_CH1,5.0
,4,_209000AK02E3FS303_CH2,5.0
,4,_209000AE01E3FS13_CH1,5.0
,4,_209000AE01E3FS13_CH2,5.0
,4,_209230AS10JX60IF6600,5.0
,4,_209230AX01JX61IF6650,5.0
,4,_209230CA21M4UE150,5.0
,4,_209230CHB21M14UE151,5.0
,4,_209230CHB22M14UE152,5.0
,4,_209230CR22M1UE153,5.0
,4,_209230ASD01JW190,5.0
,4,_209230AS10-JW60,5.0
,4,_209230AX01-JW61,5.0
,4,_209230CA21M4-UE150,5.0
,4,_209230CHB21M14-UE151,5.0
,4,_209230CHB22M14-UE152,5.0
,4,_209230CR22M1-UE153,5.0
,4,_209230ASD01-JW190,5.0
,4,_209230Field-JW223,5.0
,4,_209230AS10Led,5.0
,4,_209230AS10StackLight,5.0
,4,_209230AS30Led,5.0
,4,_209230ASH01,5.0
,4,_209230ASH01Led,5.0
,4,_209230AS10F9SH1,5.0
,4,_209230AS30F9SH1,5.0
,4,_209230ASD01F9SH1,5.0
,4,_209230ASH01F9SH1,5.0
,4,_209230ASH01F9SH2,5.0
,4,_209230ZS01EStopPLC212,5.0
,4,_209230ZS01F9SG1,5.0
,4,_209230ZS01MStopPLC212,5.0
,4,_209230ZS01MStopPLC308,5.0
,4,_209230ASD01,5.0
,4,_209230ASD01Led,5.0
,4,_209230AS10XS10,5.0
,4,_209F9K13FB,5.0
209230ZM01,4,,
,4,_209230ZM01Modes,5.0
,4,_209230ZM01,5.0
,4,_209230ZM01Config,5.0
,4,_209230ZM01Orders,5.0
,4,_209230ZM01DataHandling,5.0
Instance,5,,
,5,_209230ZM01_GeneralFunc,6.0
,5,_209230ZM01_Mode,6.0
,5,_209230ZM01_ModeSelector,6.0
,5,_209230ZM01_ProductionMode,6.0
,5,_209230NCB01VIDSMaster,6.0
,5,_209230NCB01VIDSRFID,6.0
,5,_209230NCB01VIDSTracking,6.0
,5,_209230NCB01TagSeq,6.0
,5,_209230ZM01AndonReq,6.0
,5,_209230ZM01BodyCounter,6.0
,5,_209230ZM01CommToSv,6.0
,5,_209230CHB21,6.0
,5,_209230CHB22,6.0
,5,_209230CA21,6.0
,5,_209230CR22,6.0
,5,_209230CA21M4SG1,6.0
,5,_209230CA21M4SG2,6.0
,5,_209230CA21M4SG3,6.0
,5,_209230CA21M4SG4,6.0
,5,_209230CA21M4SG5,6.0
,5,_209230CA21M4SG9,6.0
,5,_209230CA21M4BufferFull,6.0
Sequences,5,,
,5,_209230NCB01TagSequence,6.0
PLC Safety,2,,
,2,FSafety,3.0
,2,F209000NCP01EstpInput,3.0
,2,F209220ZS01Input,3.0
,2,F209220ZS01Logic,3.0
,2,F209220ZS01Output,3.0
,2,F209210ZS01Input,3.0
,2,F209210ZS01Logic,3.0
,2,F209210ZS01Output,3.0
,2,F209230ZS01Output,3.0
,2,F209230ZS01Input,3.0
,2,F209230ZS01Logic,3.0
_GlobalLib,2,,
PLC,3,,
FB Function,4,,
,4,LTimer,5.0
,4,LAcofDet,5.0
,4,LHMIResetStart,5.0
,4,LChangeOfState,5.0
,4,LToggle,5.0
,4,LUps-Puls,5.0
,4,LGeneralReverse,5.0
,4,L1SignalHmi,5.0
,4,LGapControlAlarm,5.0
,4,LGenHooterFlash,5.0
,4,LPartDet,5.0
,4,LPartSensor,5.0
,4,LPulse,5.0
,4,LPulsesGenerator,5.0
,4,LRedundantDet,5.0
,4,LUps-M,5.0
,4,LConditionDelay,5.0
FC Function,4,,
Animation,5,,
,5,LIAnimDWord,6.0
,5,LSimpleIAnim,6.0
,5,LAlarmDword,6.0
,5,LHmiInterface,6.0
,5,LModeIAnim,6.0
,5,LMultiIAnim,6.0
,5,LComplexIAnim,6.0
,5,LProcessIAnim,6.0
,5,LHmiLed,6.0
Control,5,,
,5,LDWordToBit,6.0
,5,LBitToDword,6.0
,5,LBitToWord,6.0
,5,LWordToBit,6.0
,5,LAlarmSummary,6.0
,5,LInc,6.0
,5,LETAFuseName,6.0
,5,LInstanceName,6.0
,5,LIncInt,6.0
,5,LBitToInt,6.0
,5,LIntToBit,6.0
,5,LAlarmSummaryInit,6.0
,5,LAlarmSummaryMerge,6.0
Data,5,,
,5,LDBCompare,6.0
,5,LWeekNumberS7-1500,6.0
Config,5,,
Communication,6,,
,6,LVD-Config,7.0
MovUnit,6,,
AlarmHandling,6,,
,6,LETAFuseModule01_08_CPC20PN-Config,7.0
,6,LETAFuseModule09_16_CPC20PN-Config,7.0
,6,LETAFuseModule17_24_CPC20PN-Config,7.0
,6,LETAFuseModule25_32_CPC20PN-Config,7.0
Supervision,5,,
,5,CommStnS7Sv,6.0
FB Actuator,4,,
,4,L2StopPos,5.0
,4,L3StopPos,5.0
,4,TestOpeness,5.0
FB AlarmHandling,4,,
,4,L1Alarm,5.0
,4,L1AlarmMultiIn,5.0
,4,L1SafetyAlarm,5.0
,4,L1SafetyFbkAlarm,5.0
,4,LLoccBoxAlarm,5.0
,4,LETAFuseAlarm,5.0
,4,L1SafetyCh1Alarm,5.0
,4,L1AlarmDly,5.0
,4,L2Alarm,5.0
,4,L5Alarm,5.0
,4,L10Alarm,5.0
,4,LETAFuseCPC20PN,5.0
Sub,5,,
,5,LETAFuseCPC20PNSub,6.0
FB Communication,4,,
,4,LDP/PNCouplerDiag,5.0
,4,LPNIODiagIPS7-1500,5.0
,4,LPNIODiagMACS7-1500,5.0
,4,LPNIODiagNameS7-1500,5.0
,4,LPNIODiagReadIPS7-1500,5.0
,4,LPNIODiagS7-1500,5.0
,4,LVDComSubSystemS7-1500,5.0
,4,LComAlarm,5.0
,4,LPNIODiagHMIS7-1500,5.0
,4,LPhoneAlarmReqString,5.0
,4,LVDComMasterS7-1500,5.0
,4,LDP/PNCouplerCheck,5.0
FB DataHandling,4,,
,4,LMDBToDB,5.0
,4,LDBCheck,5.0
FB Control,4,,
,4,LGeneralFunc,5.0
,4,LProductionMode,5.0
,4,LSystemVarS7-1500,5.0
,4,LMode,5.0
,4,LModeSelectorHW,5.0
,4,LModeSummary,5.0
,4,LModeSelector,5.0
FB Failsafe,4,,
,4,LPassivate,5.0
,4,LSafetyCheck,5.0
FB Supervision,4,,
,4,LActiveShift,5.0
,4,LCounter1Week,5.0
FB Tooling,4,,
,4,LMovFnc2Pos2S,5.0
,4,LMovFnc2Pos,5.0
,4,LMovFnc3Pos,5.0
,4,LMovFnc3Pos2S,5.0
FB_Process,4,,
,4,LProcProdMode,5.0
,4,LProc1AlarmMultiIn,5.0
,4,LAnInput2Lim,5.0
,4,LProcAnInput6Lim,5.0
,4,LProcObjectMode,5.0
,4,LProcBleedOff,5.0
,4,LProcBurner,5.0
,4,LProcDanfoss,5.0
,4,LProcDiffAI,5.0
,4,LProcDO_Fbk,5.0
,4,LProcDO_NoFbk,5.0
,4,LProcEntalphie,5.0
,4,LProcMasterSlave,5.0
,4,LProcModeSelector,5.0
,4,LProcModesSum,5.0
,4,LProcAcofDet,5.0
,4,LProcMonStabValv,5.0
,4,LProcSel5SPResFreq,5.0
,4,LProcMot1W1S-FC,5.0
,4,LProcMot1W-FCByp,5.0
,4,LProcSel5SP,5.0
,4,LProcMot5S-FCByp,5.0
,4,LProcMotor1W1S-C,5.0
,4,LProcMotor1W1S-S,5.0
,4,LProcMotor2W1S-C,5.0
,4,LProcPid,5.0
,4,LProcMotPidFCByp,5.0
,4,LProcTimStrtStop,5.0
,4,LProcValv2Pos,5.0
,4,LProcVlv5PAO,5.0
,4,LProcVlv5PNoFbk,5.0
,4,LProcVlv5PosFbk,5.0
,4,LProcVlvPidAO,5.0
,4,LProcVlvPidFbk,5.0
,4,LProcVlvPidNoFbk,5.0
,4,LAnInput6Lim,5.0
,4,LProcGeneralFunc,5.0
,4,LProcPAC-Conversion,5.0
,4,LProcPAC-Driver,5.0
,4,LProcPAC-Visu,5.0
,4,LProcPAC,5.0
_LocalLibGB,2,,
PLC,3,,
FB Actuator,4,,
,4,LGBSEW-MoviFitFCPN,5.0
,4,LGBMotor2W2S-MoviFitFCPN,5.0
,4,LGBSEW-MDXPN-3PD,5.0
,4,LGBMotor2W2S-MDXPN-3PD,5.0
,4,LGBSEW-MDXPN-6PD,5.0
,4,LGBMotor2W2S-MDXPN-6PD-DFS22B,5.0
,4,LGBDanfoss-FC302PN,5.0
,4,LGBMotor2W2S-C,5.0
,4,LGBMotor2W2S-FC302PN,5.0
,4,LGBMotor2W2S-MoviFitFCPN-S12B,5.0
,4,LGBSEW-MoviProPN,5.0
,4,LGBMotorEPos-MoviProPN,5.0
,4,LGBMotor1W1S-C,5.0
,4,LGBMotor2W1S-C,5.0
,4,LGBMotor2W2S-MDXPN-3PD-DFS22B,5.0
,4,LGBMotor2W2S-MDXPN-6PD,5.0
,4,LGBMotor1W2S-C,5.0
,4,LGBSEW-MDXPN-Torque-3PD,5.0
,4,LGBMotorTorque-MDXPN-3PD,5.0
FB AlarmHandling,4,,
,4,LGBBeltControl,5.0
FB Control,4,,
,4,LGBProdStartStop,5.0
,4,LGBAndonHCall,5.0
,4,LGBProdSpeed,5.0
,4,LGBLineFeed,5.0
,4,LGBBodyCounter,5.0
,4,LGBHandHeldHBA,5.0
,4,LGBFlowCodeShift,5.0
,4,LGBKP400,5.0
,4,LGBBodyStopper,5.0
,4,LGBBodyPitch,5.0
,4,LGBCalcInc,5.0
,4,LGBHooter,5.0
,4,LGBJoyStick,5.0
,4,LGBBitShift,5.0
,4,LGBInfeedOutfeed,5.0
,4,LGBProcessLighting,5.0
,4,LGBCrossConvStopHighSpeed,5.0
,4,LGBCrossConvManFnc,5.0
Sub,5,,
,5,LGBLineFeedSub,6.0
,5,LGBBodyStopperSub,6.0
FC Function,4,,
Control,5,,
,5,LGBHWPanelLedIndication,6.0
,5,LGBModelCode_Type2,6.0
,5,LGBDwordTo16Char,6.0
,5,LGB10CharToDInt,6.0
Animation,5,,
,5,LGBRollerIAnim,6.0
,5,LGBMotorIAnim,6.0
,5,LGBJoyStickIAnim,6.0
,5,LGBLiftTableIAnim,6.0
,5,LGBHoist5PosIAnim,6.0
,5,LGBCrossConvIAnim,6.0
Config,5,,
Control,6,,
,6,LGBLineFeed-Config,7.0
,6,LGBProdStartStop-Config,7.0
,6,LGBProdSpeed-Config,7.0
,6,LGBHandHeldHBA-Config,7.0
,6,LGBJoyStick-Config,7.0
,6,LGBBitShift-Config,7.0
,6,LGBProcessLighting-Config,7.0
MovUnit,6,,
,6,LGBMovUnit2Pos2W2S-MoviFitFCPN-Config,7.0
,6,LGBMovUnit4Pos-MoviProPN-Config,7.0
,6,LGBMovUnit2Pos1W1S2Det-C-Config,7.0
,6,LGBMovUnit2Pos2W1S2Det-C-Config,7.0
,6,LGBMovUnit2Pos2W1S4Det-MoviFitFCPN-Config,7.0
,6,LGBMovUnit2Pos2W1S4Det-C-Config,7.0
Transport,6,,
,6,LGBRoller2W2S-MoviFitFCPN-Config,7.0
,6,LGBRoller2W2S-MDXPN-6PD-DFS22B-Config,7.0
,6,LGBLineConvBrake-MDXPN-DFS22B-Config,7.0
,6,LGBChain2W1S-MoviFitFCPN-Config,7.0
,6,LGBHoist2Pos2S-FC302PN-Config,7.0
,6,LGBHoist2Pos2S-C-Config,7.0
,6,LGBLiftTable2Pos1S3Det-MoviFitFCPN-Config,7.0
,6,LGBRoller2W2S-MoviFitFCPN-S12B-Config,7.0
,6,LGBLiftTable3Pos1S4Det-MoviFitFCPN-Config,7.0
,6,LGBChain2W1S-C-Config,7.0
,6,LGBExtCross2W2S-MoviFitFCPN-Config,7.0
,6,LGBExtRol2W1S-C-Config,7.0
,6,LGBExtRol2W2S-MoviFitFCPN-Config,7.0
,6,LGBRoller1W1S-C-Config,7.0
,6,LGBRoller2W1S-C-Config,7.0
,6,LGBRoller2W2S-C-Config,7.0
,6,LGBRoller2W2S-MDXPN-3PD-DFS22B-Config,7.0
,6,LGBLineConv-MDXPN-Config,7.0
,6,LGBRoller2W2S-MDXPN-3PD-Config,7.0
,6,LGBRoller2W2S-MDXPN-6PD-Config,7.0
,6,LGBLineConvBrake-MDXPN-Config,7.0
,6,LGBLiftTable2Pos1S3Det-C-Config,7.0
,6,LGBLiftTable3Pos1S4Det-C-Config,7.0
,6,LGBRoller1W2S-C-Config,7.0
,6,LGBLineConv-MDXPN-DFS22B-Config,7.0
,6,LGBChain2W1S-FC302PN-Config,7.0
,6,LGBExtRol1W1S-C-Config,7.0
,6,LGBRollerMagCpl1W1S-C-Config,7.0
,6,LGBLineConv-FC302PN-Config,7.0
,6,LGBLiftTableEcc2Pos1S2Det-C-Config,7.0
